hyperparameter_setting_id,bits,FP,PO-mQ,PO-qQ,PR-mQ,PR-qQ,SQ,Bw-SQ,Bw-QQ,BW-MQ,dataset
25,2,0.5832420613278042,2.426796474781903,0.7167066238143227,0.7371686766093427,0.6501179696484045,0.6380274927074259,0.6436946978623217,0.6760703815655276,0.7281884385780855,wine
25,3,0.5863891580904073,1.4422670494426382,0.7034154241735285,0.7058010578155518,0.6273605853319169,0.6058698911558498,0.6491893937641924,0.614141956242648,0.7032870718023994,wine
25,4,0.5867065855047919,0.6637373401360078,0.6021876047958028,0.6267424712126906,0.606085154549642,0.6035918688232249,0.6179501118985089,0.6386160961606285,0.6210814772681756,wine
25,5,0.5963980203325099,0.6497634998776697,0.6192190289497376,0.6314443119547584,0.5920783465558832,0.5966430273923007,0.5689515548673543,0.5815878832882101,0.6177178354425864,wine
25,6,0.5768127089874311,0.6007412754676559,0.5863237616690722,0.6004973366856575,0.5775186720219525,0.577390051429922,0.5764137823473323,0.6651509825478901,0.6619693346998908,wine
25,7,0.5927114740098742,0.5922918041067368,0.5981977192939005,0.6008102025498043,0.5771054042333906,0.5975572583350268,0.5671961697665128,0.6765650042078712,0.685152066024867,wine
25,8,0.5856258546425537,0.58943080753088,0.5878590236841278,0.5909822798588059,0.5631194128231569,0.5853867247700691,0.5863878519697623,0.6579904588786039,0.6534663631157441,wine
26,2,0.6055150102146647,3.9215677602724597,0.8552935418757526,0.7456682002002543,0.6770066941326315,0.6727787659926848,0.652546047216112,0.7889325766400858,0.7633113026618957,wine
26,3,0.5999790619720112,1.5066187625581569,0.6910837628624656,0.7172970373522152,0.6433370102535594,0.6494612313129685,0.5972045455466617,0.6035665952346542,0.6979432095180857,wine
26,4,0.619812376390804,0.7959064959125085,0.6457166793671522,0.6662630064920946,0.6142378761009736,0.6233566866679625,0.653395957567475,0.7713558556004004,0.7085004107518629,wine
26,5,0.5964625899764624,0.6386903283270923,0.6063891630958427,0.6166759045286613,0.5883213594555855,0.5969930822199041,0.5800001657821915,0.6585114999250932,0.6335391272198071,wine
26,6,0.5936530362476002,0.6027584036642855,0.5997035148468884,0.6147244859825481,0.6035449621352282,0.5763233723965558,0.5875907656821338,0.6675223618745804,0.6579144365408204,wine
26,7,0.5930569569326261,0.5898078102957118,0.5967876504598694,0.5825464038686319,0.5988445467569611,0.5786128889430653,0.5826651062477719,0.5893114580349488,0.5738969557664612,wine
26,8,0.5970054815099998,0.5990261998366225,0.5982653915543448,0.5856647235426036,0.5865430787205697,0.5906309133226222,0.5760672387751666,0.5826780718835918,0.5791178257627921,wine
27,2,0.5835415379567579,3.376370904120532,0.7663762989369306,0.7376712914217602,0.6643313310363076,0.6326411694288254,0.6447727132927288,0.7678380154750564,0.7131191253662109,wine
27,3,0.6096873871304772,1.490061298825524,0.7002516960555857,0.7112485212358561,0.6530015284364874,0.6440017785538327,0.6905109494924545,0.6992994286797264,0.6990433636036786,wine
27,4,0.5722025391053069,0.786872490698641,0.6176845158196309,0.6344755454496903,0.5736546051773158,0.5679304684427652,0.5280965233390982,0.622299647466703,0.6134534346786412,wine
27,5,0.6041378487240184,0.6411263747648759,0.6090564242818138,0.5947261222384193,0.5972521901130676,0.6034579492428086,0.6252363813194362,0.6170900561592796,0.6000053814866326,wine
27,6,0.5954641653732821,0.6033908974040638,0.6027276665649631,0.5996268540620804,0.5826144415546548,0.5969909096306021,0.5777814980257642,0.6536060536449606,0.6285927886312658,wine
27,7,0.620324821363796,0.6112139531157234,0.6128083914518356,0.6072761198336428,0.6079906722361391,0.6093375834551724,0.6314784808592362,0.6178389742970467,0.6130675681612708,wine
27,8,0.6299609298055822,0.6319077223539352,0.6279613906686956,0.6469087925824252,49.17117679064924,4.564563004266132,0.6552282953804189,0.8538855543190783,0.672373133491386,wine
28,2,0.5996823377907277,2.1860178302634847,0.8569305563514883,0.7457820584828203,0.6832429792393337,0.6782390849156814,0.6477054132656618,0.6746353217146613,0.7533359784971584,wine
28,3,0.5804442514919421,1.3980166061358017,0.651238217814402,0.6989205566319552,0.6102311180396514,0.5997189314527945,0.6223535960370844,0.5956429600715637,0.6743939684195952,wine
28,4,0.6015824429013512,0.7474499894814058,0.6296319929036227,0.6287362735379827,0.6110359930179337,0.5900655501268127,0.6131385257975622,0.6311386631293731,0.6506362216039138,wine
28,5,0.6200118528171019,0.6247672972354021,0.6240376675670797,0.6064329862594604,0.6230199429121884,0.6085134416818618,0.6375579227100718,0.6313822984695434,0.6215575085444883,wine
28,6,0.5763211050409486,0.5953254988840359,0.5869970789602534,0.60448353480209,0.5768913819708608,0.572452866489237,0.5490744722160426,0.6537044633518565,0.6441189248453487,wine
28,7,0.5942785328084772,0.5937335312366485,0.5942985254255209,0.6054888944734227,0.5768521291288462,0.6070907393639737,0.6118178130550818,0.6178433307192542,0.6370337055488067,wine
28,8,0.583402947539633,0.5847737216136671,0.5863148088482293,0.5904193837534297,0.594162608412179,0.590533569726077,0.6178753908384931,0.6493135954846035,0.6436174341223457,wine
29,2,0.6090764423662967,1.0887950848449361,0.6900911118496548,0.732515923678875,0.6631051490252668,0.6573346258564429,0.6498154231093147,0.6554498990828341,0.736845343763178,wine
29,3,0.5876940473914146,1.488530615513975,0.7150874079628424,0.7117925343188373,0.6420554104176435,0.6343619820746509,0.651818964833563,0.6675300408493389,0.6956001717935909,wine
29,4,0.5898943263698708,0.820632204413414,0.6459427447481588,0.6463811980052429,0.5873378616842356,0.6069944104010409,0.5769345586950129,0.5748752703720873,0.6470889818939296,wine
29,5,0.5838203608989716,0.6110693441195921,0.5938082231716676,0.5970647488128055,0.5786092500795018,0.57903280637481,0.6156580494208769,0.6082129670815035,0.6102791326967153,wine
29,6,0.6231697571887211,0.6470714321867986,0.6259872647848996,0.6373959416015582,0.6077443401921879,0.6160597397522494,0.627645697647875,0.7892351525751027,0.7756958874789152,wine
29,7,0.606878516890786,0.6117843328551812,0.6120177625255151,0.5987937122583389,0.612339526008476,0.6302560103210536,0.6162578626112505,0.613930878314105,0.6277865222909234,wine
29,8,0.6100681261582808,0.6113567418672822,0.6049568196589297,0.5925533107735894,0.5873853531750766,0.6122430862350897,0.6444642297246239,0.7818958696993914,0.7563387900590897,wine
30,2,0.5947102193127979,3.756910799308257,0.8059535042806105,0.7500577170740474,0.6636618008667773,0.6449261424216357,0.6522382226857272,0.7676302195949989,0.7238911835984749,wine
30,3,0.5900543158704584,1.4327759065411307,0.695986577055671,0.7224713832139968,0.6501089148900726,0.6436407154256647,0.6331266781145877,0.6360088242725892,0.7158755998719822,wine
30,4,0.6110741730440747,0.8512656387957659,0.6420928610996766,0.6538408815860748,0.6158010340549729,0.6274851224639199,0.8272120386362076,0.8159488347443666,0.942068649828434,wine
30,5,0.6023208255117589,0.6572447262027047,0.6168877164071256,0.6264333020557057,0.6018674288283694,0.6030522324822166,0.5898113852197474,0.7954574812542308,0.7307380867275325,wine
30,6,0.6085361830212853,0.6246815291318026,0.6105204324830662,0.6111850077455694,0.6250467338345268,0.6139660092917356,0.6096708421002734,0.6156597863544118,0.6336704357103868,wine
30,7,0.5749084950086067,0.5720785742710259,0.5808395980095321,0.5625701830277896,0.5624726228415966,0.5669661204245957,0.5633652730421586,0.6560276280749928,0.6327207955447111,wine
30,8,0.5974174151366407,0.6006861385974017,0.6065369409593668,0.6001477181234143,0.6093744716861031,0.6023482315919616,0.5752258113839409,0.6614330305294558,0.6573083687912333,wine
31,2,0.5970115943388505,2.5119747896086086,0.8330850907347418,0.7408718823031946,0.6537077890201048,0.6608492648059672,0.6720317943529649,0.6620757671919736,0.7439566311511127,wine
31,3,0.6331285005266016,1.536225621808659,0.766451541266658,0.7252351552248001,0.6735657822002065,0.6608846680684524,0.6798370728438551,0.6732082334431735,0.7143022531812842,wine
31,4,0.5987881310961464,0.7993267303163355,0.6254237009720369,0.6294221764261072,0.6255288959904151,0.5884245560927825,0.6093630412762815,0.5795809316364202,0.6583447992801666,wine
31,5,0.605051394619725,0.6505322586406361,0.6233089984817939,0.6099040727723729,0.5781931141560728,0.5740678103132681,0.6122272387824276,0.644065122441812,0.6512934787706895,wine
31,6,0.6347593710503795,0.6597191675142808,0.648216617920182,0.6359755423935977,0.6182316624305465,0.606425447084687,0.6050443769855933,0.6064416003498164,0.6453513665632769,wine
31,7,0.5692851470952685,0.5660136653618378,0.5762370689348741,0.5849847721782597,0.6000945257869634,0.584939748116515,0.5865173216570507,0.6584158436818557,0.6736113653941589,wine
31,8,0.5777157325636257,0.5817198368636045,0.5830817924304442,0.5980696863071485,0.6155668097463521,0.599832394990054,0.6032183615998787,0.6137261940674348,0.6134655922651291,wine
32,2,0.5838919873264703,2.7550049852241165,0.8789743461392142,0.7463882885195992,0.6768779795278203,0.6647233217954636,0.7021279188719662,0.6865604877471924,0.746861886436289,wine
32,3,0.5905180913480845,1.4821936564012008,0.7133468346162275,0.7023206238042224,0.6208495322953571,0.6152901717207648,0.5979821692813527,0.5835591707717288,0.7047553311694752,wine
32,4,0.5840123713693836,0.8324290039864453,0.6382669603282756,0.6663917083631862,0.6070315885272893,0.6101898109371012,0.6094582162120126,0.7903673846613277,0.7381503904407675,wine
32,5,0.5959126367826354,0.6341324881735173,0.6094136586243456,0.6106406696818092,0.6043551607565446,0.6039518256079066,0.5939701018008319,0.592148699679158,0.6157224278558384,wine
32,6,0.5828232300552455,0.5995201751589775,0.5926199215379628,0.6408140506256711,0.5992221160368486,0.6016072576696223,0.630778237499974,0.6293231489983472,0.653849983215332,wine
32,7,0.5817569123073058,0.5827217743478038,0.5815866372124715,0.5910598367452622,0.6012815418568525,0.6131295210935852,0.6040425174615599,0.6167282934893261,0.6073966713114218,wine
32,8,0.5933207509192553,0.5945732627402652,0.5957991613583131,0.6081989513329146,0.6147666503082622,0.618346016515385,0.6306623161516407,0.6387547864155335,0.6241978302597999,wine
33,2,0.6094348387284713,2.8603513652628116,0.7827790821140462,0.7409330393780362,0.6560476896437731,0.6379414506933906,0.6484249877658758,0.7387909333814274,0.7120226404883645,wine
33,3,0.5772351786494255,1.4320970768278296,0.6938722968101502,0.7052906885743141,0.6105403030460531,0.6274228887124496,0.6471834647384557,0.5939726470546288,0.7114488552917134,wine
33,4,0.6025298096239566,0.8054619864983993,0.6265154728835279,0.6482266919179396,0.5989859436045993,0.5877096730199727,0.6117577269673348,0.7641400746323845,0.7134468810124831,wine
33,5,0.6090958023613149,0.6310644248669798,0.6168405118313702,0.6050859099084681,0.6449107711965387,0.6437656017867002,0.6187291394580494,0.764958971467885,0.6803392142057418,wine
33,6,0.5757173107428983,0.5952748409726403,0.5828736488114703,0.597235816988078,0.5850144441832196,0.5910037354989485,0.5714519702575424,0.6447935154492205,0.622933796860955,wine
33,7,0.5778638377108357,0.5769734247841618,0.5820026575841687,0.5675292198630897,0.5808714446696368,0.5887287921526215,0.565105199949308,0.6184824710542506,0.6042558656497435,wine
33,8,0.5891010199080814,0.5880179788578641,0.587621877139265,0.5983479329130866,0.6175883236256513,0.5883818443525921,0.6117858917875724,0.6411357167092236,0.6251603332432834,wine
34,2,0.5777289918877861,1.9744357942180202,0.8391637089577587,0.7558273841034282,0.6704620049758391,0.6488488376140594,0.6559159517288208,0.668075421181592,0.7506527299230749,wine
34,3,0.594131747294556,1.2922447098927063,0.6841376177289269,0.6945136761123484,0.6085330072451722,0.6139224349097772,0.6103471036661755,0.5956926773894917,0.6738389185883782,wine
34,4,0.578875037621368,0.8372595701705325,0.6295138604261659,0.6575336743484843,0.5938780803572048,0.6029654643752358,0.6288429649038749,0.7100774190642617,0.6862026829611171,wine
34,5,0.611301191015677,0.6619226352734999,0.6245730646631935,0.6315278365869414,0.6356389792128042,0.6354781957512552,0.6252817953174764,0.7956114596941254,0.7512219848957928,wine
34,6,0.6235198466615244,0.6416959050026807,0.6330487780950287,0.649432681907307,0.6527413511818105,0.6329444514079527,0.6314293119040403,0.6480456000024623,0.6622347124598243,wine
34,7,0.56910336159847,0.5713653158735145,0.5723190092227676,0.5876679476689208,0.5851276657798073,0.5907799191095612,0.5737185736948793,0.568668290024454,0.5614719889380715,wine
34,8,0.5830545189028437,0.5844429734755646,0.5814896486699581,0.6100273741917176,0.6203087874434211,0.6238279655575752,0.5997235505418345,0.6016834508288991,0.608045812154358,wine
35,2,0.5630694705654274,2.1284623655405914,0.8389726866375316,0.7453891503539952,0.6687235780737617,0.6538861568678509,0.6303536572239616,0.7805945388295433,0.7313262638720599,wine
35,3,0.6132225904952395,1.4194268345832826,0.6906942069530487,0.7009291411800819,0.6378025442361832,0.6237817921421744,0.6564100005409934,0.7007942736148834,0.6957764425060966,wine
35,4,0.6143712166125294,0.7922569946809249,0.6461846424097365,0.6311309618028728,0.6014713815667412,0.5755145647309043,0.566955708915537,0.5559835977175018,0.6326813646338203,wine
35,5,0.5850368299267509,0.6375031853264028,0.6049226877364245,0.6256715148010038,0.5979693709449335,0.6281414449214935,0.6483869249170476,0.5970149992541833,0.5913191585378212,wine
35,6,0.6276517563245514,0.652565124495463,0.6401259947906841,0.6471682203086939,0.6121770606799559,0.6405767951499332,0.6534455419941382,0.7838877607475627,0.7510427886789495,wine
35,7,0.6075438213619319,0.6074385086243803,0.6082397829402577,0.5999942218715495,0.6036025694825433,0.5884471933950077,0.6025653562762521,0.6404559978029944,0.6131203545765442,wine
35,8,0.600679716671055,0.6032946430146694,0.6009539524262602,0.5969801114364104,0.6063248699361627,0.6177868114276366,0.6290617463263598,0.7699918618256396,0.7356252231381156,wine
36,2,0.5815270703158933,2.371396595239639,0.8994599850340323,0.7438402087851004,0.6749038810079748,0.6856773037802089,0.6865884791720998,0.7804399113763463,0.7289329499006272,wine
36,3,0.5974130016836253,0.8663862023841251,0.6302182230082425,0.6637480235912583,0.6227946213700555,0.6181810954755003,0.6147521518848159,0.6377967713908717,0.6811507391658697,wine
36,4,0.7464235985820944,0.8533243988047946,0.7464277744293213,0.6274699597196145,0.6471111330119046,0.6337067134001038,0.5963242674415762,0.7910812555388971,0.7301776806061918,wine
36,5,0.603061885454438,0.6221986028281126,0.6119047373533248,0.6164272665977478,0.6280554004690864,0.6237834486094388,0.5855955264785073,0.5795446471734481,0.602739413488995,wine
36,6,0.5850955418565056,0.6006713100455024,0.5846594528718428,0.6013655990362168,0.5916078917004846,0.589417932250283,0.5785046336325732,0.6481417135758833,0.6238889106295326,wine
36,7,0.5911102067340505,0.5921410292387008,0.5994764346968043,0.580162497271191,0.5963610968806526,0.6006013629111376,0.6231276146390221,0.6189961262724617,0.6087809925729578,wine
36,8,0.5942925917831334,0.5948501256379214,0.5949126318097114,0.6019073918461799,0.5991160154342652,0.6056675478816033,0.595380088686943,0.6205294078046626,0.601869238506664,wine
37,2,0.5933868913487955,1.986857981844382,0.8557310451160778,0.7551479905843734,0.6895849490707571,0.6527141121300783,0.6738024730574,0.6552882940931755,0.7526446654037996,wine
37,3,0.5857838308269327,1.2804678356105632,0.6405550685795871,0.6768247842788696,0.6184703756462444,0.618270166624676,0.69869692271406,0.7701841740445656,0.730423536083915,wine
37,4,0.6208543222058903,0.8294169583103873,0.6524303858930415,0.6992632361975584,0.6047711635177786,0.6024106486277148,0.6326861167495901,0.6834955078634348,0.64498494700952,wine
37,5,0.5664102674038572,0.6077984334392981,0.5800318466499448,0.5836762902411547,0.5559483129869808,0.5714991270141168,0.5469274683432146,0.5395200003277172,0.5521169551394202,wine
37,6,0.6252720154821872,0.6457626942883838,0.6321350978179411,0.640638743340969,0.6279363859783519,0.6351215953176672,0.6089251355014065,0.7842740095474503,0.7562239848754623,wine
37,7,0.5879993885755539,0.5885322681882165,0.590228553793647,0.5953694852915677,0.5795961380004883,0.5789308163252744,0.5770021009851586,0.5895169359716502,0.5943285936659033,wine
37,8,0.5970179943875833,0.5983611641282385,0.6017797465351495,0.6123876311562279,0.6035279254344377,0.587859399210323,0.9904041249643672,0.7972659261389212,0.8223788326436823,wine
